Iteration,Timestamp,P1_Tx_bps,P1_Rx_bps,P1_Drops_Iteration,P1_FCS_Iteration,P1_MaxLat_ns,P1_Jitter_ns,P1_PRBS_Iteration,P2_Tx_bps,P2_Rx_bps,P2_Drops_Iteration,P2_FCS_Iteration,P2_MaxLat_ns,P2_Jitter_ns,P2_PRBS_Iteration,Status
1,15:35:31,879160176,767163162,0,0,0,0,0,0,664598100,0,0,0,0,0,FAIL (SPEED DEGRADED)
2,15:35:32,933080864,883578520,0,0,0,0,0,951688616,832297241,0,0,0,0,0,FAIL (SPEED DEGRADED)
3,15:35:33,951050568,922385619,0,0,0,0,0,969340648,888196018,0,0,0,0,0,FAIL (SPEED DEGRADED)
4,15:35:34,986997480,999997774,0,0,0,0,0,975226776,999998269,0,0,0,0,0,PASS
5,15:35:35,986995640,1000001187,0,0,0,0,0,986994352,999999764,0,0,0,0,0,PASS
6,15:35:36,986997824,999999367,0,0,0,0,0,986996080,1000001013,0,0,0,0,0,PASS
7,15:35:37,986993728,1000000759,0,0,0,0,0,986996560,1000000979,0,0,0,0,0,PASS
8,15:35:38,986996200,1000001947,0,0,0,0,0,986997920,999999813,0,0,0,0,0,PASS
9,15:35:39,986993080,1000003854,0,0,0,0,0,986996688,999999179,0,0,0,0,0,PASS
10,15:35:40,986995656,1000000373,0,0,0,0,0,986996856,999997173,0,0,0,0,0,PASS
11,15:35:41,986993968,999998501,0,0,0,0,0,986996680,999997819,0,0,0,0,0,PASS
12,15:35:42,986998208,999998651,0,0,0,0,0,986996784,1000001287,0,0,0,0,0,PASS
13,15:35:43,986995712,999998729,0,0,0,0,0,986994200,1000003097,0,0,0,0,0,PASS
14,15:35:44,986997120,1000000925,0,0,0,0,0,986996288,1000002847,0,0,0,0,0,PASS
15,15:35:45,986997120,999998464,0,0,0,0,0,986995024,1000000259,0,0,0,0,0,PASS
16,15:35:46,986999368,1000000245,0,0,0,0,0,986997024,1000000530,0,0,0,0,0,PASS
17,15:35:47,986994200,999998373,0,0,0,0,0,986992672,999999161,0,0,0,0,0,PASS
18,15:35:48,986995592,999999149,0,0,0,0,0,986996376,1000000941,0,0,0,0,0,PASS
19,15:35:49,986994048,1000003259,0,0,0,0,0,986993512,999996120,0,0,0,0,0,PASS
20,15:35:50,986996632,1000001183,0,0,0,0,0,986999720,999997829,0,0,0,0,0,PASS
